"pred","Est.Error","Q2.5","Q97.5","SurveyID","bio_log","relative_change"
5.89099592236497,0.944139165999073,4.03300891162645,7.7244928418546,"A1355",5.04514943587808,0.856417064680752
6.03492681061718,0.950099697461219,4.16350146502364,7.90523336814227,"A1354",5.10231363401976,0.845464045238016
4.95245486783187,0.952646384092655,3.08207563671044,6.82764974199479,"A1073",3.27923897476266,0.662144141093056
5.83937990625903,0.951151105839968,3.95982566216934,7.70057573051531,"A286",4.39772977581707,0.753115886689149
4.92202023405031,0.947316726293412,3.07038501896742,6.79442046351546,"A1050",4.33145432781235,0.880015546837364
5.1099804949721,0.949655057177752,3.26307623831395,6.97015682334138,"A1039",2.50436880491442,0.490093613347166
5.63512195065737,0.948363213442614,3.773435509669,7.50409729271352,"A1364",3.72429485933489,0.660907588503994
5.31473253152496,0.952437986925153,3.45741073514164,7.18018630866404,"A1002",4.00447557086623,0.753466998971861
4.87093771928955,0.950962543285738,3.01205222822624,6.74543037150138,"A991",4.78549669817,0.982459019999129
4.88299462105633,0.948105102791013,3.03954242364932,6.7293126148998,"A1006",2.72821587098719,0.558717771103545
5.83900545768557,0.949828231788034,3.97717868892978,7.70452796439924,"A1356",4.52514164488088,0.774985000043917
4.91135083345174,0.948385141190145,3.04819052159846,6.77074676690399,"A1056",4.54961166813763,0.926346299097539
5.26444809748974,0.951657544768119,3.39325642039447,7.11900088931907,"A1386",4.64471035964689,0.882278687838454
5.91090026377032,0.945320664910194,4.05451121966315,7.75167250359185,"A900",1.97403472870031,0.33396515600166
5.12875109979187,0.946012975246699,3.27133751760303,6.97924391640445,"A1027",3.45712252518865,0.674067128219372
5.03558356098987,0.954319803334182,3.1757085652049,6.90971459412247,"A970",3.49331504079115,0.693725960155541
5.05792308067944,0.945941590412544,3.22595774245639,6.92469998027703,"A1065",2.90261136240127,0.573874160619176
4.75942480348408,0.951562475839574,2.88182825499786,6.6075680021574,"A977",2.85316974672559,0.599477849642033
4.91175998055477,0.94219932302425,3.08015371291233,6.75050097729731,"A1053",1.66890107564207,0.339776593776794
